efficiency_class,starting_torque_category,manufacturer,poles,power_band,n_samples,r1_a,r1_b,r1_r2,r1_median_pu,r1_mad_pu,x1_a,x1_b,x1_r2,x1_median_pu,x1_mad_pu,r2_rated_a,r2_rated_b,r2_rated_r2,r2_rated_median_pu,r2_rated_mad_pu,r20_a,r20_b,r20_r2,r20_median_pu,r20_mad_pu,x2_rated_a,x2_rated_b,x2_rated_r2,x2_rated_median_pu,x2_rated_mad_pu,x20_a,x20_b,x20_r2,x20_median_pu,x20_mad_pu,r_m_a,r_m_b,r_m_r2,r_m_median_pu,r_m_mad_pu,x_m_a,x_m_b,x_m_r2,x_m_median_pu,x_m_mad_pu
IE2,N,WEG,4,1-10kW,176,0.25287357035558,-0.22606867100544836,0.41768181791841563,0.040037169813760945,0.007742065931165401,0.011661357355411083,0.14035316247448965,0.41399798131511123,0.03835023341201524,0.004493112454167916,0.0920408164364293,-0.17789962912928345,0.27391415615895276,0.020593496388312923,0.004745747553162415,0.015943840636220164,0.03743995510266577,0.023739352632621946,0.021897651703070252,0.002799985729361727,0.07791296377508991,0.012882707156531548,0.0052042809667404155,0.08539674143646486,0.008694410303923705,0.011661357355411083,0.14035316247448965,0.41399798131511123,0.03835023341201524,0.004493112454167916,4.9056639485614575,0.17180223884286264,0.3320498183902745,19.476386757678004,3.2848604771238694,0.2029179866496516,0.2322821236266502,0.6665192933939634,1.425859015856826,0.22485171002300564
,,,4,>100kW,172,0.0279315288835249,-0.08817372037920726,0.024075000131215996,0.010085073913672634,0.0014607633696391096,0.0328035830859291,0.03127327782652825,0.06932656530698178,0.04796506805425819,0.0014402251296533955,0.03709673031712543,-0.16585623112354503,0.09005131504200281,0.005212251748610825,0.0007286751970877804,0.06508030315473498,-0.06297358600229142,0.045755907066003076,0.02954503772507596,0.002780311798605953,0.056445981223536064,0.0605620829835054,0.026321118133649013,0.11989426175210693,0.011834113562341271,0.0328035830859291,0.03127327782652825,0.06932656530698178,0.04796506805425819,0.0014402251296533955,22.655318340339942,0.08545283262165497,0.051979280916134574,64.34083961709186,6.219853710896178,5.415802851279888,-0.07688232984969601,0.06435554155283296,2.170749038171385,0.18876034350628368
IE2,N,WEG,2,1-10kW,165,0.33863965082894504,-0.2532002077452455,0.6405851264615536,0.04299818875674271,0.0073661024783710435,0.004298327474819757,0.25789039599131625,0.5241999682928801,0.03528250527898963,0.006748677227385355,0.11467892579899751,-0.17882183700382984,0.2545711600377487,0.026336139063331036,0.005030340516146849,0.04662241834253129,-0.06760291819893569,0.10667176933637057,0.02687349220690556,0.002875081181766142,0.08998308138449047,-0.010085774358656792,0.040652780127281685,0.08134211021978853,0.003450506239520576,0.004298327474819757,0.25789039599131625,0.5241999682928801,0.03528250527898963,0.006748677227385355,2.6630499614225416,0.2325609816727672,0.9280595519928614,18.34043302205722,2.1483904755414187,0.31531965787877914,0.1982737404521512,0.7278060971035092,1.603621473418052,0.2451334313139446
IE2,N,WEG,4,10-100kW,165,0.05988990685898153,-0.09550593423771062,0.5189937980514491,0.0221239897365208,0.001247317565871025,0.020634416991257922,0.07911384169390741,0.33221905471896895,0.047563788304110045,0.0034042986284611304,0.2750599729649256,-0.29345083654557336,0.6798853459247667,0.013907771787340028,0.0025904018011112164,0.014239223718643498,0.06697582343461086,0.2995399003783261,0.02827340144662772,0.001995973452210406,0.13989741668526487,-0.026385049999812768,0.032149424279244165,0.11086419435953167,0.007658144360881455,0.020634416991257922,0.07911384169390741,0.33221905471896895,0.047563788304110045,0.0034042986284611304,1.8071266864938973,0.28388088868104494,0.7974536671423123,35.34176995909506,4.460967979049286,0.1477453122130729,0.24712784507979838,0.7815715980405624,1.7837720787552118,0.3219650345867233
,,,2,>100kW,156,0.14195290549319595,-0.23864375292143752,0.052986349184015125,0.008588783273151199,0.002195668583625139,0.047785603377922016,-0.0021429048256429747,0.0002667838293533009,0.0468527514484591,0.0018297808299711227,0.03722160333132074,-0.16821233526759147,0.12388223835908907,0.004839637254949345,0.0006067753729133807,0.016953927028925835,0.03793531299732353,0.011840563152786032,0.026512156481690113,0.0023962083931651414,0.04207687489190235,0.08186746761910224,0.06527868910760493,0.1145455995737398,0.00877439540572985,0.047785603377922016,-0.0021429048256429747,0.0002667838293533009,0.0468527514484591,0.0018297808299711227,70.14756038800735,-0.033642163430858615,0.00604440738867873,47.3799931345661,7.0117073791913676,0.48476808756961415,0.14155040105859568,0.11998309009433739,2.7933534501473893,0.2797773826812717
IE2,N,WEG,2,10-100kW,154,0.5579511427748489,-0.29391418839178757,0.8702223182701759,0.027824853491078994,0.005374252085141452,0.007818134826788375,0.16197101884560308,0.7427684142243097,0.03800648399681912,0.005585604290175936,0.25764739794207814,-0.2978597102340041,0.6210502781299347,0.011400997757339234,0.002796668067668693,0.023762333581405316,0.005151019957543584,0.0011371039947828399,0.025250951277455486,0.001904591579775487,0.020798508166891803,0.14505213187606075,0.6570687029029183,0.09176732640851556,0.010269126989058519,0.007818134826788375,0.16197101884560308,0.7427684142243097,0.03800648399681912,0.005585604290175936,3.2382235339594225,0.21953433422506538,0.6019001862586679,31.229587177913324,6.403341213957983,0.2798522806307534,0.1914029339998181,0.7565881337771336,1.9039442696687765,0.23524976305839496
IE2,N,WEG,4,>100kW,146,0.0024812801785322634,0.14294767567796557,0.15842445960370088,0.014947384920469674,0.0016498771974329616,0.0026092780357432066,0.24464781924839255,0.5160119690124398,0.05284972085656571,0.005066272784922436,0.015582463538650499,-0.08115293964761118,0.043162168259545775,0.005901570118147714,0.0006000183790868716,0.007432269450068182,0.11715585661841764,0.13715384750483273,0.03169848525508561,0.0029134106023767387,0.03446256303689014,0.11015555862811746,0.3311923046237851,0.13034107765793052,0.007030157792044987,0.0026092780357432066,0.24464781924839255,0.5160119690124398,0.05284972085656571,0.005066272784922436,17.97805786501296,0.07622908147919304,0.07284683575257456,44.97992962326359,3.69507027856778,0.038415333202549404,0.34676503492740113,0.7747625738057107,2.747741746721048,0.261713680175784
IE2,N,WEG,6,1-10kW,132,0.04563991303153211,-0.008254181443669312,0.0017123228614474018,0.04346058985174624,0.004638204439225108,0.04790173296563561,-0.02501055749255432,0.07852735795051691,0.03923174527936098,0.0018257669551322644,1.4796099504440605,-0.49907732966293394,0.6561903214575454,0.029060567937626038,0.011139006838778543,0.018227848189366035,0.030647534114965815,0.05455731684128118,0.02392115604816696,0.0016838314838717814,0.5175314497949761,-0.19991633120894456,0.5399385674572796,0.1062605739091359,0.01216265790797022,0.04790173296563561,-0.02501055749255432,0.07852735795051691,0.03923174527936098,0.0018257669551322644,1.9041754682013678,0.30181524300068996,0.5631874994499009,23.54041880130114,3.4301847693412313,0.5929053236757332,0.05611266190467413,0.3403394524012062,0.952445691241905,0.05071723222726565
IE2,N,WEG,2,>100kW,128,0.05920483150697193,-0.09732367069409312,0.49222774487004284,0.018368411680403006,0.0006162934065844575,0.06563092002741076,-0.022696308554456823,0.015241664840112912,0.049768568498582,0.0029263963708101373,0.9647276178270066,-0.42380988999672614,0.4011727624868826,0.005705992132947358,0.0013878876208310658,0.030127895974345963,-0.012954360410731544,0.005467491380050649,0.026171876005956725,0.001553347475498455,0.05139971913927268,0.0689287403761631,0.2211630827468608,0.11793145100486671,0.005268338011243795,0.06563092002741076,-0.022696308554456823,0.015241664840112912,0.049768568498582,0.0029263963708101373,2.574469164840088,0.24369654051141215,0.5781865965432414,50.82205415132678,4.609971130137094,0.16527702765861846,0.24115054146611417,0.3244004953789327,3.2461223049306724,0.40906479237555127
IE2,N,WEG,6,10-100kW,117,0.6323632734561967,-0.31654009143537953,0.8869580157991301,0.02281875236692941,0.004350041117570456,0.0205398081800759,0.08276613571314416,0.5296447845105667,0.04849617717902487,0.00267242774444737,0.012360510834670619,0.00045899527814234473,0.0002794917634909577,0.012565399980359902,0.0002954396347358383,0.01780558757789178,0.0462576229522224,0.10223510679403691,0.02860411914368301,0.0016848138552336064,0.006510199779099413,0.2695427045529913,0.6915233186021712,0.1143215830829027,0.017905775872560592,0.0205398081800759,0.08276613571314416,0.5296447845105667,0.04849617717902487,0.00267242774444737,0.9222222596841243,0.34446097564400063,0.8713572052247488,32.354639046838585,6.989179545774238,0.4752206809331331,0.12704282507201903,0.6247947127548554,1.7638336781986477,0.1282666611499399
IE2,N,WEG,6,>100kW,117,0.2174236493436057,-0.253093462283279,0.10461362906186067,0.010445221328144879,0.0021400584252222413,0.04143646647237826,0.0294989890867316,0.08427101042772278,0.059797870060218646,0.0016071866930131712,0.0081949928996229,0.0008522716991144569,0.0008357447187861133,0.008299277997313476,9.387030132825512e-05,0.04434295557652127,-0.02757411638734116,0.06121192703850753,0.03137929394797447,0.0009947837692998798,0.011526245280698112,0.2159132247349277,0.47663992923123877,0.15900201129739705,0.011919649847657532,0.04143646647237826,0.0294989890867316,0.08427101042772278,0.059797870060218646,0.0016071866930131712,32.27487240970907,0.019166451446525897,0.0022704689316345172,42.24118777462333,4.042580978229246,3.474568780987965,-0.04618721568817781,0.04660701740156603,2.001167881891284,0.12667310957135292
,,,2,10-100kW,114,0.07064001949699797,-0.15524108448817844,0.5901225505224976,0.013417392112619449,0.0012096925527348432,0.032106018308260806,0.027222653682530865,0.1593613612383754,0.04317063559922574,0.0017383177053235284,0.656244949552075,-0.40395612010034593,0.7593053945129856,0.008981289300216855,0.0020295585378458303,0.051828699504406356,-0.059847537843562025,0.21298671973656036,0.028902268947615335,0.0021214904045734374,0.04912072197143916,0.04950763215838985,0.12901779587937934,0.08513945431294447,0.008907305566427687,0.032106018308260806,0.027222653682530865,0.1593613612383754,0.04317063559922574,0.0017383177053235284,3.8513706374952457,0.21512606712922477,0.7789436590152835,36.9486984129439,3.6139642063817092,0.6847858742274427,0.10472035673295026,0.3029288993122462,2.004551422253609,0.19576554209689934
,,,4,10-100kW,104,0.11009512707773603,-0.19643011133168203,0.509118423245981,0.014093382705141922,0.002249317564805265,0.03030899402122572,0.025642816451323915,0.08373386978806141,0.03980342064144775,0.0016097622767792183,0.26098870981490235,-0.3226887109974346,0.813311857178267,0.008828819681323844,0.0017209207937448536,0.020861863382017627,0.022749724885323667,0.3217874113875868,0.02620765712446539,0.0008252063403152883,0.03557716677897995,0.0849675965394336,0.18403274610621656,0.08463584638023539,0.009977260416841355,0.03030899402122572,0.025642816451323915,0.08373386978806141,0.03980342064144775,0.0016097622767792183,9.625327479946812,0.1544857453148182,0.4318803669183974,49.75500521430804,5.194302897184741,1.1895468198325048,0.02693727617340094,0.13942426470538782,1.562887603646924,0.06658795666550954
IE2,N,WEG,8,10-100kW,104,0.11766742360355747,-0.1418832184526831,0.5992556636177642,0.02787142319142534,0.002075326024307737,0.011755927099894087,0.12898139838710707,0.48390890638764605,0.04404177956350977,0.004741935616946594,0.6001088255592762,-0.3636839236078399,0.5582313687022731,0.015014299288653037,0.004420678906727273,0.013351981539184165,0.04700958230472198,0.03624547910347364,0.021925724087713275,0.0026654209065738385,0.02659414018584658,0.14225593784757312,0.5383155595113852,0.11433064000964477,0.011414278116527093,0.011755927099894087,0.12898139838710707,0.48390890638764605,0.04404177956350977,0.004741935616946594,2.6216580020730484,0.24264601658503449,0.5351364281650761,34.149840127135406,7.52165663899612,0.34170707737539824,0.14073694897219186,0.42907408071417885,1.4925756519401892,0.14448222986611503
,,,6,>100kW,103,1.9572655634547476,-0.4496537433199356,0.4206785707611118,0.008000574576365122,0.0018323574664991472,0.015572974167159578,0.1023950785616887,0.4972019100531406,0.05439948522094421,0.002525079742815947,0.002235780529715618,0.08285897892680671,0.009976926401238262,0.006028459424876903,0.0015180123090042371,0.009781287894901942,0.09400193304185467,0.22400105846056195,0.030705210403649617,0.0016533242457036912,0.02485270577404519,0.1412590743130874,0.34910368154075533,0.14133026741229837,0.011010643385809815,0.015572974167159578,0.1023950785616887,0.4972019100531406,0.05439948522094421,0.002525079742815947,21.472235879693372,0.07807032279130709,0.0505972496670678,55.41990431497778,5.303174769362776,1.5555113143263497,0.014876659866000005,0.007043692055365702,1.8584151979069208,0.0931765145040937
,,,6,10-100kW,102,0.02543875825343545,-0.048295302138506274,0.10827539243341455,0.015004353959370716,0.001250084179102968,0.033124950956991896,0.03323368279253143,0.08023147922001328,0.04727457413189076,0.0024692558989710886,3.368352947618386,-0.5557816073393284,0.8350783719789576,0.010301717157261652,0.002773875999719159,0.02746995098082031,0.005082747168067656,0.0014578972464153184,0.02951124491276591,0.0018036364022991393,0.115123116556124,-0.00685752857717992,0.0033565924403146097,0.11019698215997625,0.0071918322854764155,0.033124950956991896,0.03323368279253143,0.08023147922001328,0.04727457413189076,0.0024692558989710886,0.8608394760715373,0.37788944566431254,0.8605385096259099,46.284605346185074,10.9093458794903,0.6409204692366708,0.08960432863724108,0.14818761052926366,1.5723772419446134,0.1976445870596526
IE2,N,WEG,8,1-10kW,88,0.07677885868333732,-0.0720056135805699,0.09857576660411838,0.04265049291938492,0.004625803721821618,0.02269044730077203,0.06940551274242257,0.20103770167267954,0.0409257772523793,0.003324339780313691,0.9994985706576037,-0.4304615992869479,0.5587013172364326,0.02866408445226122,0.009825643145893686,0.021614914181221426,0.016139460846335402,0.007555192009536693,0.02416396564098054,0.0023783590307533495,0.43633185610716174,-0.1686697721115794,0.5218217459448973,0.11635812686144721,0.01399461715268166,0.02269044730077203,0.06940551274242257,0.20103770167267954,0.0409257772523793,0.003324339780313691,25.182737955009856,-0.020945710153804583,0.002236086045684371,21.925261104104564,5.331644145514913,0.2712099631830227,0.13424752031391884,0.2590864732432847,0.8216031501355732,0.09964916470535534
IE2,N,WEG,8,<1kW,64,0.06860038609483883,-0.010153999319509176,0.9141102013158253,0.06537327854437826,0.000615478295307538,0.1724302593774891,-0.39182586571944894,0.18490851394027574,0.024330955853553382,0.0053573027754434035,4.375287953051774,-0.8405615094349693,0.8244301682567968,0.051628719794815446,0.016177935058495106,0.2272657684747311,-0.4365941043255381,0.2965098681277295,0.02471968313336397,0.005628082776580019,0.5729177379323774,-0.28841632716044924,0.743920446950469,0.12415721696182822,0.013283907714886814,0.1724302593774891,-0.39182586571944894,0.18490851394027574,0.024330955853553382,0.0053573027754434035,54.90702321006163,-0.11400672827124723,0.5015515838963305,30.439037963147015,2.145383152112302,0.035859192682425385,0.45864108818889165,0.3928342971870429,0.43455984937599734,0.06595975523438807
IE2,N,WEG,8,>100kW,63,13889.794816197145,-1.135282451814445,0.41829701367444394,0.016963640356753018,0.0058832594381822215,0.05467977709514879,-0.0049599478043145726,0.026138637495911166,0.05160866728051454,0.00028354289965112217,0.004601492163169432,0.06487175847974176,0.03593654451349959,0.009832707842790726,0.0008309559497558811,0.04923864168466914,-0.07836039108442806,0.2053788238212827,0.018950848176937523,0.0005684379559305099,0.008297160999577597,0.24303932727825034,0.3237178629383787,0.15576683480788134,0.01038520565836018,0.05467977709514879,-0.0049599478043145726,0.026138637495911166,0.05160866728051454,0.00028354289965112217,68.28858006393102,-0.04165943353085547,0.045062437520975274,41.78007952750271,2.129275921004705,1.1909935011322457,0.027618983306226676,0.019898083649308784,1.6562347982915893,0.0763044280248577
IE2,N,WEG,4,<1kW,60,0.039017787351420204,0.05827018609763219,0.5319572775450641,0.05501690097979388,0.0022445413565953913,0.05692525928969345,-0.09454913606415409,0.05280794229299879,0.03325487381252035,0.0065191847987572365,0.07169510128176344,-0.0986413981576404,0.054239645365068645,0.04275663088171679,0.008562996978144905,0.035625629660997984,-0.032795735096616874,0.015232704687699772,0.03069723596643665,0.003117627562834846,0.29230899922542614,-0.20622412036392906,0.1081930788028852,0.09231403539089637,0.030529705622852468,0.05692525928969345,-0.09454913606415409,0.05280794229299879,0.03325487381252035,0.0065191847987572365,0.05952429682796785,0.8046897563363264,0.7174971783001906,8.495469639183689,4.280909273238613,0.9014889252739369,8.594495988242737e-05,6.84874211120956e-07,0.9015100733512286,0.05129120984426311
IE2,N,WEG,6,<1kW,60,0.14036851159594554,-0.1393137941728513,0.3308198989373218,0.06055153333462772,0.01022875112161832,0.005424998134844827,0.33910370013442276,0.48519485288624076,0.038544625228607805,0.007780646414351004,0.13505096714196924,-0.15801901867586643,0.4526324979241537,0.05639135878995389,0.0059354025903139915,0.022650776410113677,0.053656578096959784,0.07799235956423511,0.030893900729169428,0.002416356935560568,0.22996885720026503,-0.0877028640890472,0.13050536796789813,0.14730820591561233,0.01545714910761703,0.005424998134844827,0.33910370013442276,0.48519485288624076,0.038544625228607805,0.007780646414351004,730.4787546569981,-0.72673723904898,0.4078957584899743,12.522150113279583,8.209197353296755,0.027164997771427505,0.5600078213016537,0.8534383607317192,0.6857902841843077,0.21178556318295194
,,,6,1-10kW,50,0.2644810629258159,-0.27780346200585027,0.316295656993719,0.023834098590035303,0.0033781610621471357,0.04634092318414396,-0.011461835184526661,0.008845140496114512,0.0423103347750598,0.0019748862341344084,0.14041967308062656,-0.23105946840816607,0.4786607550795783,0.01951511271419237,0.002473252687766705,0.014273244739835753,0.06917549881320455,0.9865980720104585,0.02523940916146844,0.001651934321446745,0.8074545504621904,-0.2477167914447383,0.4988006062982251,0.09682001582524546,0.011566140053879792,0.04634092318414396,-0.011461835184526661,0.008845140496114512,0.0423103347750598,0.0019748862341344084,36.1228169654507,0.002257828414071777,0.016170982731377292,36.441163765805626,0.7799682741360172,1.6728917529340221,-0.057557071435762816,0.8524194471168065,1.0504842596203665,0.035025806251053226
IE3,Normal torque (IEC design N),WEG,2,1-10kW,44,0.09042303035648054,-0.1485407313252569,0.3739334617952492,0.027558524364586383,0.0037373495037240426,0.026528313503628814,0.048361643589346706,0.09019320506657913,0.04002695868715636,0.0025579300145273237,0.818818008584547,-0.45206842787763823,0.6190984026085788,0.020885070245040573,0.006750492050915229,0.027786613908621017,-0.02540575189875611,0.017111296054476477,0.022233589543660115,0.002522874960600177,0.05961622570171837,0.02352487960253437,0.09532831245211959,0.0730462264686994,0.002699740403244437,0.026528313503628814,0.048361643589346706,0.09019320506657913,0.04002695868715636,0.0025579300145273237,7.181604001321202,0.0953510138617844,0.1484490333194769,15.576656246549184,1.7619008632632953,0.5311544843851628,0.13872898485292004,0.39468236740258333,1.669600214468618,0.17003118642284343
IE1,Normal torque (IEC design N),WEG,2,1-10kW,43,0.1223313692363543,-0.13160064351008152,0.22500222847167428,0.04191372865031862,0.005892646454305282,0.010398915520614125,0.1520045129441886,0.423012080346053,0.037236540360478285,0.0044822895242945734,0.8336611789314649,-0.42838777785889787,0.5535936335858691,0.02317773341974417,0.007632945123778618,0.039458096394361084,-0.05771868942327561,0.13369541107266114,0.024387110103230733,0.001957440955115932,0.11719032984573592,-0.055440686770627065,0.04987607902846447,0.07427746750031523,0.010560956796907231,0.010398915520614125,0.1520045129441886,0.423012080346053,0.037236540360478285,0.0044822895242945734,1.1635675138599464,0.29151162808812453,0.4714476383911326,12.669619282136662,3.0590016717145954,0.7071160830232468,0.09548005823471588,0.11468984993031028,1.604330130849088,0.26854191553967155
IE2,N,WEG,2,<1kW,38,0.05794152795972335,-0.0682349869443951,0.9874031437371017,0.0418259029769209,0.004323282616325558,0.006245092672549156,0.27370538912765635,0.47714093746872377,0.027820013973035237,0.0051139654919520085,0.016716423527757766,0.17314054103548468,0.377065336630388,0.04597241989316371,0.0061800105064968094,0.0300140628692017,0.01767650554459468,0.0064827078646242375,0.03354398958794564,0.00300727159750816,0.014391687737588454,0.3031871319575544,0.8077666634633157,0.07581697673749623,0.01676311918869189,0.006245092672549156,0.27370538912765635,0.47714093746872377,0.027820013973035237,0.0051139654919520085,19.923793091842004,-0.14529958875629698,0.9446323617051523,7.892917661419617,1.056929340730882,0.0552268981852146,0.5409957146084439,0.8836525521999271,1.2880138522687126,0.3392856873339578
IE1,Normal torque (IEC design N),WEG,4,1-10kW,33,0.070821640875156,-0.05849865983662084,0.0608306524439991,0.04437254424542837,0.005042234803159802,0.014233742231619167,0.11499892173666725,0.3989805354590207,0.03654413307932257,0.00319025672143769,0.2141913415882504,-0.25997737062749626,0.29635430615643843,0.025673232677867055,0.007470300385372469,0.06122330627981813,-0.11415567177370776,0.1791071395732382,0.025724465045882283,0.003331301502332455,0.06485499123657117,0.03708561195601913,0.03634254166709139,0.08888700107040139,0.008992474186468383,0.014233742231619167,0.11499892173666725,0.3989805354590207,0.03654413307932257,0.00319025672143769,1.6321294874022543,0.27139912702404906,0.5512255035448476,16.607517935116924,2.329995874031832,0.2856687406711964,0.18830102188290737,0.7216288147026322,1.3587422911963745,0.19587773720807755
IE2,Normal torque (IEC design N),WEG,4,1-10kW,32,0.05748754174486296,-0.06854662819863738,0.052618996284694686,0.034982461120837444,0.005206739493119698,0.017147855095894057,0.09752685585826547,0.27048294237910053,0.038917318605042814,0.003286162504583169,0.11010198736665534,-0.19808780048715854,0.16575432737218243,0.021297023546142914,0.005374893494281045,0.020345206889057287,0.007552326911818016,0.0008264182524182484,0.02185566750943957,0.003016559059842435,0.07051261324207399,0.0179803558599577,0.008412810714644725,0.08235037935650133,0.007476754617801333,0.017147855095894057,0.09752685585826547,0.27048294237910053,0.038917318605042814,0.003286162504583169,2.547096554501238,0.24890497950794108,0.38060650865393264,19.141986808140686,3.5941896850227693,0.29525649037069435,0.18387838166379047,0.47809532424248236,1.3012294902381616,0.1546422653896944
IE3,Normal torque (IEC design N),WEG,6,1-10kW,31,0.0316068364017203,-0.026638862324503302,0.0014077733028772244,0.022408383218970974,0.009246495646077161,0.04449863968339901,-0.016551516108819542,0.031397815785446426,0.038562538250367054,0.001719357702697745,0.041182131683873156,-0.08729077217489646,0.21517002092672965,0.020481257943443246,0.0016916646424865525,0.04186170483367803,-0.0964295993462181,0.16198229999080505,0.020022804488620444,0.0023007805593470987,0.10559765305436218,-0.002962588340320055,0.0003238498937623291,0.10610675869133793,0.009309488434790528,0.04449863968339901,-0.016551516108819542,0.031397815785446426,0.038562538250367054,0.001719357702697745,17.206159066086933,0.03716940771835112,0.15957870120177842,23.235753257717285,1.3237988341565234,0.26556234029092707,0.16309525733543012,0.6575399817383517,0.9923903048150997,0.09102588407638601
,,,4,1-10kW,30,3.309238578440504,-0.5760414610274498,0.5298359755987332,0.01899423110764919,0.0024922845867409588,0.008409008880459425,0.15362224888561357,0.9953164779670468,0.03312535181923802,0.0015498164704691557,0.01838494050246714,-0.02822890329742249,0.8024597041558776,0.014417198786821735,0.00019659920644380258,0.0006355987497947387,0.38060874378613874,0.9971646863821159,0.01898060185248454,0.0021227287597446187,0.0311062357582055,0.10825521809973108,0.031697502871624206,0.08480274081690364,0.00817762293397395,0.008409008880459425,0.15362224888561357,0.9953164779670468,0.03312535181923802,0.0015498164704691557,8.939331904795434,0.14280537293980672,0.07954692979786748,32.384222169343644,3.5196315028788483,1.1672320097935545,0.029171031892604,0.9917575897744292,1.5006082795804567,0.022876334290658273
IE2,Normal torque (IEC design N),WEG,2,1-10kW,30,0.0828079691787907,-0.10273360841212699,0.04187423801064627,0.04001618457523804,0.00873690020951178,0.025583079795158246,0.041251250443984276,0.0628440131025313,0.035131508533761624,0.003995589141216567,1.0253056231110815,-0.4652741465941473,0.4818872595729542,0.02448722401592876,0.009920961604010516,0.033657649199219736,-0.050094405387054564,0.061783378204888995,0.022014447653591014,0.0024275837487641484,0.28953490737679655,-0.17194554517626237,0.3359659832156727,0.07381606708865723,0.009929129819799494,0.025583079795158246,0.041251250443984276,0.0628440131025313,0.035131508533761624,0.003995589141216567,1.3608205672896303,0.3002869600090368,0.5401211377668205,15.628104687298254,2.8006665968928157,0.9016530928151556,0.06687447344655675,0.12396657964427016,1.5936549548617498,0.15876849952181327
IE2,Normal torque (IEC design N),WEG,6,1-10kW,30,0.01778228326022827,0.0715846169728567,0.018804377928097638,0.030292225028152042,0.00804351758895841,0.04616442237037145,-0.009487926365092058,0.004063754885595183,0.044316868282551464,0.003006157052832449,0.1003884077834083,-0.17325463198744614,0.2134842317987763,0.026215222520831954,0.003601623936423305,0.020547116642956977,0.01933436656758215,0.005314322242603753,0.023994398678038754,0.004140791398499315,0.14979654491490443,-0.02694542248092068,0.023167687289401773,0.11838830695481832,0.011541133194232264,0.04616442237037145,-0.009487926365092058,0.004063754885595183,0.044316868282551464,0.003006157052832449,9.650359678186954,0.09759605581575677,0.2811191216718274,21.08062202637902,1.7308829787258482,0.7564210575759595,0.04056743423966415,0.056821166901261266,1.051606493630108,0.10693745559002654
