motor_id,manufacturer,efficiency_class,starting_torque_category,group_id,frequency_hz,poles,rated_voltage_v,rated_power_w,rated_speed_rpm,rated_current_a,rated_torque_nm,ist_in,mst_mn,mk_mn,r1,p_rot,s_r,s_k,i2_rated,r2_rated,r20,g_r,r2k,x2k,x20,g_x,x2_rated,x1,e_internal,r_m,i0p,i0q,x_m,converged,status,error_type,error_message,elapsed_ms,row_index
WEG_W22_IE5_50HZ_2P_75kW_001,,,,,50.0,2,400.0,75000.0,2984.0,131.0,,9.0,3.5,4.0,0.009792163506955012,1888.5378462878255,0.005333333333333333,0.036555210486664984,114.97757720243662,0.0103511513847825,0.06328530518222433,-1.81540294470459,0.010651921935065931,0.16439669349327596,0.09086783864939972,0.6040190430296907,0.16597087158042606,0.09086783864939972,223.96763403571438,79.68307523328936,-1.3754097043568834,52.15945459051776,4.293902913555967,True,ok,,,0.19,1
WEG_W22_IE5_50HZ_2P_90kW_002,,,,,50.0,2,400.0,90000.0,2984.0,156.0,,9.5,3.4,4.1,0.008525858276456863,2044.1289994871315,0.005333333333333333,0.03546461526322338,136.50599371016773,0.00872901645610946,0.046690250113407876,-1.6813723186131113,0.008955311261374268,0.1340847154608325,0.07285976307325444,0.6210472768705905,0.13535831892474667,0.07285976307325444,224.18082848828806,73.7581295617419,-1.3130047957866964,62.84426746461496,3.5672438797144883,True,ok,,,0.428,2
WEG_W22_IE5_50HZ_2P_110kW_003,,,,,50.0,2,400.0,110000.0,2985.0,184.0,,9.5,3.3,3.8,0.005884675563901466,2461.5729315451185,0.005,0.032224185193516386,166.56270565917086,0.0067253671232782595,0.03979966650379283,-1.7824336864239363,0.006892120117825219,0.12246867239021322,0.06198342692837675,0.692232869263775,0.12363913982457315,0.06198342692837675,224.9835630280159,61.68934056446025,-1.2962185927705434,61.545458703855374,3.655567246814952,True,ok,,,0.137,3
WEG_W22_IE5_50HZ_2P_132kW_004,,,,,50.0,2,400.0,132000.0,2986.0,223.0,,9.1,3.5,4.0,0.005147380279441986,2816.192274133745,0.004666666666666667,0.03198580917583187,199.61656849885716,0.005231558602661599,0.037571597524538244,-1.976155556056247,0.00537605126576865,0.09282937797749073,0.05274034468059714,0.5746474166547604,0.09356774515748018,0.05274034468059714,224.55791777388728,53.717488217797495,-1.7702631579780643,80.64641681411993,2.7844748303134863,True,ok,,,0.27,4
WEG_W22_IE5_50HZ_2P_150kW_005,,,,,50.0,2,400.0,150000.0,2985.0,251.0,,9.8,3.3,3.9,0.005647374493145258,2951.7915971007233,0.005,0.032224185193516386,227.97412804398635,0.0049118941994326076,0.02740698544286462,-1.7234523027142956,0.005029604871998598,0.08636139411797704,0.04393728129056475,0.6869361662910294,0.08718042882420732,0.04393728129056475,224.83712020532576,51.377337077464894,-2.680986678386944,85.05030899117058,2.6435779348981203,True,ok,,,0.194,5
WEG_W22_IE5_50HZ_2P_160kW_006,,,,,50.0,2,400.0,160000.0,2986.0,265.0,,9.2,3.6,3.7,0.0044274676312547785,3416.480955333185,0.004666666666666667,0.032938842034737875,242.20452312969854,0.004317231558661759,0.03245377922733324,-2.0219258896225965,0.004443621892043,0.08637643608896446,0.04362522948536178,0.6946149619985317,0.08723694648047327,0.04362522948536178,225.0625160143759,44.478341993082786,-1.4021902194758695,82.19460744720251,2.7381664443004268,True,ok,,,0.147,6
WEG_W22_IE5_50HZ_2P_185kW_007,,,,,50.0,2,400.0,185000.0,2983.0,303.0,,7.9,2.8,3.0,0.005242931328151209,3197.7336683748113,0.005666666666666667,0.030686923074704952,285.06717525978,0.004424101267303754,0.03030658951842401,-1.9297734697476885,0.004533216850664558,0.09313983138509863,0.0448449941920118,0.7423692227956834,0.09401692555228935,0.0448449941920118,224.16664040192597,47.143403310343885,-5.1263774183940995,76.81042417101972,2.918440339592646,True,ok,,,0.159,7
WEG_W22_IE5_50HZ_2P_200kW_008,,,,,50.0,2,400.0,200000.0,2980.0,327.0,,7.3,2.9,2.7,0.004439207303650428,3449.739944380866,0.006666666666666667,0.03748087678508827,306.1129788537317,0.004832143058511805,0.03415627519049699,-1.9622078868101447,0.004982153625376313,0.09829573974698791,0.04435649144986744,0.8110665206117478,0.09954576729618483,0.04435649144986744,223.95998477672964,43.61900513361303,-2.873405412457089,76.93462620766508,2.9110427361043874,True,ok,,,0.188,8
WEG_W22_IE5_50HZ_2P_220kW_009,,,,,50.0,2,400.0,220000.0,2986.0,368.0,,9.8,3.6,3.7,0.004606741155672968,3857.699393538705,0.004666666666666667,0.032938842034737875,333.4595916369116,0.0031296920742782345,0.02039330382249115,-1.8786606496987093,0.003214736763512329,0.06362357113299327,0.029477241640081808,0.7823583995310818,0.06433792415695908,0.029477241640081808,224.6608397861714,39.25072001563777,-2.8972877447146175,122.852231260357,1.8287078507353645,True,ok,,,0.227,9
WEG_W22_IE5_50HZ_2P_250kW_010,,,,,50.0,2,400.0,250000.0,2983.0,413.0,,8.7,3.2,3.2,0.004199477051314461,4147.086879431393,0.005666666666666667,0.03535850870738009,380.2349484704578,0.0033213003113920243,0.020772947575327088,-1.8385116935789538,0.003414174987086967,0.06552946215837438,0.02961175800848972,0.8087551976184244,0.06632931667243817,0.02961175800848972,224.28275142000905,36.388979093266485,-3.774210076546524,120.04141596065946,1.8683780895546254,True,ok,,,0.174,10
WEG_W22_IE5_50HZ_2P_280kW_011,,,,,50.0,2,400.0,280000.0,2987.0,463.0,,9.4,2.8,3.2,0.0029510730236409115,5489.6994519230175,0.004333333333333333,0.02346647058653908,428.44907158283763,0.0022585805696922006,0.013856806450097903,-1.817983243071126,0.0022984862737576127,0.06073180145730675,0.025165256568632385,0.891525716645772,0.06125566384383399,0.025165256568632385,224.84926426336182,27.6283931839284,-6.208709550984906,133.13783700431898,1.68884570549293,True,ok,,,0.158,11
WEG_W22_IE5_50HZ_2P_300kW_012,,,,,50.0,2,400.0,300000.0,2985.0,491.0,,8.4,2.6,2.8,0.003051710718439903,5564.788472678843,0.005,0.025,462.194457129685,0.0024059370826915558,0.015361326175077657,-1.8585658336428819,0.0024514173000693396,0.06521963443852953,0.02643977180644315,0.9143934431571187,0.06582330659788253,0.02643977180644315,224.47335800000008,27.16453034963593,-7.426906177907938,118.17622596987476,1.8994798332553144,True,ok,,,0.158,12
WEG_W22_IE5_50HZ_4P_75kW_013,,,,,50.0,4,400.0,75000.0,1491.0,140.0,,9.9,3.5,3.7,0.011165003025368148,1439.8557597567965,0.006,0.04112461179749811,114.58860688013439,0.011627807007182044,0.045824233373773046,-1.3755465270246363,0.011915593013247737,0.19687984136729142,0.07828729536356153,0.9417766640319036,0.20020311320236778,0.07828729536356153,223.25085733635575,103.84570460690398,-1.4988809536205423,68.23444105000216,3.2718207096143375,True,ok,,,0.269,13
WEG_W22_IE5_50HZ_4P_90kW_014,,,,,50.0,4,400.0,90000.0,1491.0,168.0,,9.0,3.7,3.9,0.010506289783210077,1631.1538489608129,0.006,0.04357381575666826,137.7377543698399,0.00965593870087299,0.04884645067009093,-1.6259939033583712,0.009959309508618753,0.14542355591939615,0.07036725035818879,0.7422745798823893,0.14749176843478043,0.07036725035818879,222.59353186255404,91.12791008391793,-2.190966541520396,83.06312208702997,2.6798117656753875,True,ok,,,0.153,14
WEG_W22_IE5_50HZ_4P_110kW_015,,,,,50.0,4,400.0,110000.0,1493.0,197.0,,9.5,4.0,3.8,0.007128750341038681,1904.7917638033339,0.004666666666666667,0.03674058894896795,166.65384986572013,0.00623587692867379,0.04207103634277086,-1.9135103944673268,0.006432284939017245,0.1266440358129532,0.05658300625314182,0.8208927445440185,0.12834010179748828,0.05658300625314182,223.71752162335878,78.82677324480312,-1.658460497817515,87.67836700292308,2.5515703504822382,True,ok,,,0.148,15
WEG_W22_IE5_50HZ_4P_132kW_016,,,,,50.0,4,400.0,132000.0,1493.0,236.0,,9.4,4.0,3.7,0.00735896838993364,2042.80939214298,0.004666666666666667,0.03674058894896795,199.53817238728476,0.005200127186382736,0.03593059474792364,-1.9374320309440667,0.005365992623414398,0.1081655129369912,0.04733725223275009,0.8419771313195104,0.10965156854264593,0.04733725223275009,223.42189083480008,73.3069000409758,-1.835602130594964,104.72448632110522,2.133425511868791,True,ok,,,0.144,16
WEG_W22_IE5_50HZ_4P_150kW_017,,,,,50.0,4,400.0,150000.0,1493.0,262.0,,8.6,3.9,3.5,0.006623932308644462,2386.991145392098,0.004666666666666667,0.03579153836997272,227.09389560866163,0.004565107115488186,0.038589271292171004,-2.139530389238169,0.004721286462446568,0.09890315852651473,0.04599142117593756,0.7797679892065952,0.10012318579435271,0.04599142117593756,223.31226559687184,62.67518176044539,-2.050647069041787,105.47810190533616,2.117143383915732,True,ok,,,0.14,17
WEG_W22_IE5_50HZ_4P_160kW_018,,,,,50.0,4,400.0,160000.0,1492.0,277.0,,9.5,3.6,3.2,0.004397641015952389,2858.9321603323565,0.005333333333333333,0.03764439089684329,242.9866093737365,0.004887021222970233,0.027875130927808262,-1.7458136928391879,0.005028373092578749,0.11014976379270974,0.04080521910611982,1.012266786643312,0.11198599202208867,0.04080521910611982,224.30924944563353,52.79730671994778,-1.5778181022766091,102.11500017150192,2.1966336881839754,True,ok,,,0.198,18
WEG_W22_IE5_50HZ_4P_185kW_019,,,,,50.0,4,400.0,185000.0,1495.0,340.0,,7.3,3.7,3.9,0.006883104182774656,2427.2150615913997,0.0033333333333333335,0.024207675420371257,285.35069132049415,0.0025742696113494504,0.037161968410474464,-2.6741807241750988,0.0026476469553338247,0.06241812302313083,0.04098043702014415,0.42594805013647047,0.06269817567486217,0.04098043702014415,221.09593671296705,60.41913714757603,-7.693532298217974,163.56620534283962,1.3517213794227445,True,ok,,,0.163,19
WEG_W22_IE5_50HZ_4P_200kW_020,,,,,50.0,4,400.0,200000.0,1495.0,363.0,,8.6,3.4,3.6,0.004980586817196216,3234.817498550424,0.0033333333333333335,0.022165384539514613,306.9202797282989,0.002405036051346854,0.023336062099927276,-2.27623188659705,0.0024574792905894473,0.07147154299628924,0.03417126988224122,0.7462307302154119,0.07197876919674083,0.03417126988224122,222.5455223258728,45.931348086396724,-6.235971328205665,164.7877682251065,1.3504978234905576,True,ok,,,0.163,20
WEG_W22_IE5_50HZ_4P_220kW_021,,,,,50.0,4,400.0,220000.0,1494.0,394.0,,7.8,3.1,3.2,0.005160013248834471,3171.8158406734774,0.004,0.024137120600896973,339.09417782174967,0.0026006400784018887,0.024166966077998845,-2.2337009420635665,0.002660217636678214,0.07330470993428628,0.03459378219721405,0.7601812334609122,0.07387195881271191,0.03459378219721405,221.8839937734869,46.56560389939204,-7.795431393343733,166.0606536809828,1.3361623530625484,True,ok,,,0.23,21
WEG_W22_IE5_50HZ_4P_250kW_022,,,,,50.0,4,400.0,250000.0,1494.0,459.0,,8.9,3.5,3.6,0.0038006690626218296,3942.930519518005,0.004,0.02741640786499874,382.5122471546002,0.002316308322623194,0.017547775740626458,-2.029014620799089,0.0023724425324697005,0.05847418455148344,0.026173197623569917,0.8151006908767439,0.059039384299857105,0.026173197623569917,222.65233053939917,37.71869175672358,-6.9410531019784685,215.52051050772906,1.03309114299548,True,ok,,,0.131,22
WEG_W22_IE5_50HZ_4P_280kW_023,,,,,50.0,4,400.0,280000.0,1493.0,501.0,,7.8,3.0,3.1,0.003988184369769021,3934.2542167238835,0.004666666666666667,0.027199326582148887,431.52965096876886,0.0023825755185717125,0.018421493006967847,-2.0501252474170077,0.0024387023058484265,0.06031516642285703,0.027341760688875495,0.8021525698320398,0.060867168284549404,0.027341760688875495,221.87845193715654,37.539552394525025,-9.846271972913655,208.6047840058086,1.0636306976113181,True,ok,,,0.127,23
WEG_W22_IE5_50HZ_4P_300kW_024,,,,,50.0,4,400.0,300000.0,1492.0,531.0,,7.3,2.8,2.9,0.0037281256930959683,4101.147535165323,0.005333333333333333,0.028881809952663484,465.8019816691997,0.0025167311027815436,0.01873465521213697,-2.0127887630801293,0.002577618000035249,0.06006593723470919,0.027590293574029638,0.7894629715488576,0.06063176624751572,0.027590293574029638,221.61291315929373,35.92576189310552,-12.361448367333423,205.41151396967274,1.0788728872910842,True,ok,,,0.129,24
WEG_W22_IE5_50HZ_4P_315kW_025,,,,,50.0,4,400.0,315000.0,1492.0,557.0,,7.1,2.7,2.8,0.00375326405843391,4155.247954511951,0.005333333333333333,0.027775931950916752,489.6624406727144,0.0023892200575966606,0.01822419741810292,-2.0372231203870608,0.002444936733269129,0.059332972998022,0.02705146355173855,0.7965646466842337,0.059870191512560345,0.02705146355173855,221.30868628050516,35.36073068998524,-13.43175044847618,212.1744987245181,1.0430503553014006,True,ok,,,0.129,25
WEG_W22_IE5_50HZ_6P_45kW_026,,,,,50.0,6,400.0,45000.0,992.0,88.0,,8.5,3.2,3.4,0.03519163684335777,731.66682113856,0.008,0.049917894645713064,69.94346448068244,0.025092707883835264,0.08648212841050923,-1.2423398412876039,0.025764623414386262,0.3403402756117143,0.14187848551496976,0.8976665898747066,0.34690108051792945,0.14187848551496976,220.72153501893828,199.75483900707204,-1.4518844160661928,46.058100832052894,4.792241343684173,True,ok,,,0.125,26
WEG_W22_IE5_50HZ_6P_55kW_027,,,,,50.0,6,400.0,55000.0,992.0,106.0,,8.5,3.2,3.4,0.030765730409617657,797.4531459872777,0.008,0.049917894645713064,85.37591073498311,0.020563362189360664,0.07285010112852357,-1.269983096079574,0.021126412300386307,0.2751959742469,0.11721913794220566,0.8755714062803196,0.2803691828170536,0.11721913794220566,220.7535664670102,183.32915489689026,-1.820685655279604,54.13917704854185,4.077519801770903,True,ok,,,0.327,27
WEG_W22_IE5_50HZ_6P_75kW_028,,,,,50.0,6,400.0,75000.0,995.0,148.0,,8.7,3.3,3.8,0.01777150651849389,1384.5642270671792,0.005,0.032224185193516386,115.86191369128,0.00949850150277839,0.05001139073984259,-1.6652851746676933,0.009718356857681482,0.17789448834834137,0.08302773917934636,0.7745984515149753,0.17979805198542215,0.08302773917934636,221.08652976520145,105.90896259212901,-2.4210003090375665,81.29757135630372,2.719472747792713,True,ok,,,0.329,28
WEG_W22_IE5_50HZ_6P_90kW_029,,,,,50.0,6,400.0,90000.0,995.0,175.0,,8.4,3.2,3.6,0.014801463938464234,1597.1873081509639,0.005,0.031198684153570664,139.08228618528867,0.007904065614552442,0.04464917953644385,-1.7358036168947224,0.008087537237615629,0.15769308540366006,0.07270951662983298,0.7865451763726996,0.15934132955171748,0.07270951662983298,220.97719048761783,91.71920876142882,-3.022933434653851,92.61821719650877,2.3858933714818638,True,ok,,,0.151,29
WEG_W22_IE5_50HZ_6P_110kW_030,,,,,50.0,6,400.0,110000.0,995.0,217.0,,8.4,3.7,4.0,0.009162815919918006,2172.3012787647035,0.005,0.03631151313055688,169.69541002575602,0.006497713791956724,0.0410366626365147,-1.8476403763621505,0.00669044900741469,0.11333876185675501,0.058162916785392114,0.6795857238227545,0.1145638848290194,0.058162916785392114,221.38171202289504,67.68379169678234,-3.442272852594243,119.80414601174297,1.847863528873163,True,ok,,,0.346,30
WEG_W22_IE5_50HZ_6P_132kW_031,,,,,50.0,6,400.0,132000.0,994.0,247.0,,7.0,3.1,3.4,0.0107554947787236,2091.236922986459,0.006,0.036205680901345454,205.75449742223154,0.0063863033897036126,0.045902675463486795,-1.9783116668130678,0.006582107359695332,0.1056020613711634,0.06047814147354583,0.5677688750341846,0.10652130451632183,0.06047814147354583,220.09575720152753,69.49304759156756,-5.940912227098551,118.09999569376038,1.8636389942997766,True,ok,,,0.202,31
WEG_W22_IE5_50HZ_6P_150kW_032,,,,,50.0,6,400.0,150000.0,995.0,296.0,,7.0,2.6,3.0,0.005311423742624854,3421.328646207354,0.005,0.025,236.61783751264815,0.0046071489876202965,0.03043271994204262,-1.8926466646679734,0.004695851704080825,0.11870994132853853,0.052785292785543295,0.8207750693452294,0.11969575718136341,0.052785292785543295,219.8585853409453,42.38511047604764,-7.8956651732481475,150.350568527936,1.462306311798843,True,ok,,,0.242,32
WEG_W22_IE5_50HZ_6P_185kW_033,,,,,50.0,6,400.0,185000.0,995.0,364.0,,6.9,2.6,3.0,0.0038866690243241965,4189.004606884518,0.005,0.025,290.7761368587099,0.0037492247257088817,0.025544640327981826,-1.923693704828714,0.0038226052251667795,0.09592664492684082,0.0435559691586785,0.7995952276340251,0.0967026196871631,0.0435559691586785,219.84268972961434,34.61262001105543,-9.495169846739486,184.8281451500572,1.1894437914265152,True,ok,,,0.197,33
WEG_W22_IE5_50HZ_6P_200kW_034,,,,,50.0,6,400.0,200000.0,995.0,379.0,,6.2,2.2,2.6,0.005771329804804531,3718.8932727784404,0.005,0.020797958971132714,321.04342087675656,0.003369593976561011,0.02669602141863648,-2.0749160789632173,0.0034256418171498535,0.10081098379898193,0.046381507726689995,0.7845478404023081,0.10144176118336837,0.046381507726689995,218.7945593196495,38.617181787619124,-14.794486329337587,166.45528751965975,1.3144344200769713,True,ok,,,0.174,34
