motor_id,manufacturer,efficiency_class,starting_torque_category,group_id,frequency_hz,poles,rated_voltage_v,rated_power_w,rated_speed_rpm,rated_current_a,rated_torque_nm,ist_in,mst_mn,mk_mn,r1,p_rot,s_r,s_k,i2_rated,r2_rated,r20,g_r,r2k,x2k,x20,g_x,x2_rated,x1,e_internal,r_m,i0p,i0q,x_m,converged,status,error_type,error_message,elapsed_ms,row_index
WEG_W22_IE5_50HZ_6P_220kW_035,,,,,50.0,6,400.0,220000.0,995.0,422.0,,6.6,2.5,2.8,0.004583085772989285,4382.093645272058,0.005,0.023956439237389597,347.54696043367665,0.003127538042523471,0.023752295138199757,-2.032520705367571,0.0031888234398334946,0.08559086878672424,0.03896253322535524,0.796577527629396,0.08624431029212751,0.03896253322535524,219.44992720900552,32.96935742393153,-12.134832545730717,198.45329688800894,1.105801368131694,True,ok,,,0.334,35
WEG_W22_IE5_60HZ_2P_75kW_036,,,,,60.0,2,460.0,75000.0,3586.0,115.0,,9.0,3.5,4.0,0.007436148269842911,2369.061061806011,0.0038888888888888888,0.026654840979859883,98.84972233375909,0.010105034763055281,0.08200107936849327,-2.097781612420288,0.010351150207190943,0.22352409643098867,0.12025452560251673,0.6283393813682596,0.2251410204493384,0.12025452560251673,257.81716883508125,84.1721983672276,-0.2619034146111119,47.737330444513475,5.400745421546977,True,ok,,,0.18,36
WEG_W22_IE5_60HZ_2P_90kW_037,,,,,60.0,2,460.0,90000.0,3586.0,138.0,,9.5,3.4,4.1,0.005279425719877505,2599.5081148670893,0.0038888888888888888,0.02585961529610038,119.37453609102646,0.008380878142866359,0.05957814868245099,-1.965161043396227,0.008565165132796497,0.18431868155631498,0.09595801585554098,0.6613627667129086,0.1856728570021337,0.09595801585554098,258.21506693053965,76.94727368837482,-1.0970282669183717,57.45056683718556,4.494560822390475,True,ok,,,0.196,37
WEG_W22_IE5_60HZ_2P_110kW_038,,,,,60.0,2,460.0,110000.0,3587.0,163.0,,9.5,3.3,3.8,0.013350215207868135,2486.549117202443,0.003611111111111111,0.02327302263976183,146.50941561119868,0.006325743080159249,0.050644708412639766,-2.083973373662686,0.006457577952898368,0.15891134853028138,0.07956108060908827,0.7000151418458217,0.16001620937992986,0.07956108060908827,257.71556177530687,80.13191091421497,-1.806870149245043,58.22811874863888,4.425964075669732,True,ok,,,0.223,38
WEG_W22_IE5_60HZ_2P_132kW_039,,,,,60.0,2,460.0,132000.0,3588.0,197.0,,9.1,3.5,4.0,0.008513674735345238,2909.203608818574,0.0033333333333333335,0.022847006554165616,174.901457178066,0.004894190447175737,0.0480790137400215,-2.2886144397772052,0.00500544535339019,0.1225523174304454,0.06845522287848524,0.5891269475392297,0.12326347044408996,0.06845522287848524,257.7036848141455,68.48388572612626,-2.1230159891864844,75.13680335188504,3.4297930350756696,True,ok,,,0.174,39
WEG_W22_IE5_60HZ_2P_150kW_040,,,,,60.0,2,460.0,150000.0,3587.0,221.0,,9.8,3.3,3.9,0.009975368189533713,2892.6663143690503,0.003611111111111111,0.02327302263976183,198.66780303694497,0.004668912483125244,0.03530354925626735,-2.0267199979339887,0.004763517159503416,0.11295411438358327,0.05697959898809471,0.6923928462201818,0.11373086832041503,0.05697959898809471,257.85532530830454,68.95648674674831,-2.596290162682635,79.87273371793427,3.2283272814838795,True,ok,,,0.164,40
WEG_W22_IE5_60HZ_2P_160kW_041,,,,,60.0,2,460.0,160000.0,3588.0,233.0,,9.2,3.6,3.7,0.005683726708199527,4490.0749677215945,0.0033333333333333335,0.023527744310527055,208.27417924274047,0.004120222696970701,0.04192410483982373,-2.3238300244256247,0.004218716296659272,0.11515163366842496,0.05719143837251869,0.7082266836480154,0.11598368433524896,0.05719143837251869,258.5716488054918,44.671390598128774,1.0502729523147423,77.77296358068364,3.324698415757849,True,ok,,,0.186,41
WEG_W22_IE5_60HZ_2P_185kW_042,,,,,60.0,2,460.0,185000.0,3585.0,267.0,,7.9,2.8,3.0,0.006378650095106922,3878.735694417297,0.004166666666666667,0.022563914025518345,247.97629967144877,0.004295999754020031,0.038971322191486676,-2.209750199000426,0.004384819209320502,0.12461728152320939,0.05872948137144773,0.7609393200091265,0.12549855113134092,0.05872948137144773,257.5605148584067,51.308537657985546,-3.972173663136317,73.68189485891797,3.4955739853266445,True,ok,,,0.145,42
WEG_W22_IE5_60HZ_2P_200kW_043,,,,,60.0,2,460.0,200000.0,3583.0,285.0,,7.3,2.9,2.7,0.007414144952151581,3761.013174551952,0.004722222222222222,0.02654895438943752,266.55083733304696,0.004514279787050997,0.044877328010308484,-2.3021290793399753,0.004630055119302302,0.1292146307055744,0.05822536943998547,0.8079509373395268,0.1303681249130083,0.05822536943998547,257.171858812674,52.754958753670024,-2.3597831831716007,67.59321873270002,3.804699104945275,True,ok,,,0.169,43
WEG_W22_IE5_60HZ_2P_220kW_044,,,,,60.0,2,460.0,220000.0,3587.0,324.0,,9.8,3.6,3.7,0.005269198886976695,4673.802421133245,0.003611111111111111,0.02548838966973764,289.3724684048396,0.003208569797262576,0.026280454949327143,-2.1068076117835166,0.003283929631842517,0.0853931260967444,0.03873195897700762,0.8008728934478074,0.08615005813172472,0.03873195897700762,258.3209887617582,42.832191365080824,-1.569571976489101,114.57843756107727,2.254534048992049,True,ok,,,0.155,44
WEG_W22_IE5_60HZ_2P_250kW_045,,,,,60.0,2,460.0,250000.0,3585.0,364.0,,8.7,3.2,3.2,0.005461947843983473,5059.287510929302,0.004166666666666667,0.025998903461308887,330.56473748747123,0.003226710859177127,0.02670181609894229,-2.1176847216668864,0.003302754753987935,0.08739317155075088,0.038725621430461286,0.8247070597591462,0.08818955747483796,0.038725621430461286,257.64742083265674,39.36257426662448,-2.456944062662501,113.76786567119478,2.264676579037654,True,ok,,,0.177,45
WEG_W22_IE5_60HZ_2P_280kW_046,,,,,60.0,2,460.0,280000.0,3588.0,403.0,,9.4,2.8,3.2,0.0027866392682354747,6829.228941817459,0.0033333333333333335,0.018051131220414678,370.98463743062786,0.002310669068642385,0.018271705000817224,-2.0712715666141484,0.0023463516986304265,0.08143129448527855,0.033435025450632073,0.8983002253248598,0.08197430342301695,0.033435025450632073,258.95871061519364,29.458500091946135,-3.387499153956071,115.58414529695597,2.2404345332128663,True,ok,,,0.178,46
WEG_W22_IE5_60HZ_2P_300kW_047,,,,,60.0,2,460.0,300000.0,3587.0,427.0,,8.4,2.6,2.8,0.0036940513741579428,6671.317510952405,0.003611111111111111,0.018055555555555554,399.9279897015149,0.002310616408360875,0.020282904689581112,-2.1761968633426294,0.0023474209248061876,0.08672025473862541,0.03502721739467953,0.9148588396015229,0.08729829360680319,0.03502721739467953,258.26978556259184,29.995551264816594,-4.47597028980141,103.16443759701049,2.5034768916345644,True,ok,,,0.151,47
WEG_W22_IE5_60HZ_4P_75kW_048,,,,,60.0,4,460.0,75000.0,1792.0,125.0,,9.9,3.5,3.7,0.024126816260991227,1237.9458369968634,0.0044444444444444444,0.030462675405554154,99.77483001401541,0.011326717252080749,0.05739210284664829,-1.626360578452423,0.011571085575241679,0.25535718335557733,0.09926297280119936,0.9596200023814518,0.2585936105351763,0.09926297280119936,255.58293888750683,158.3008804541274,-1.4119682804405755,65.12895859792053,3.9242595673204455,True,ok,,,0.144,48
WEG_W22_IE5_60HZ_4P_90kW_049,,,,,60.0,4,460.0,90000.0,1792.0,150.0,,9.0,3.7,3.9,0.026040202223522615,1081.4571725526396,0.0044444444444444444,0.032276900560495,120.17789809440477,0.009370915707942906,0.06117724867724867,-1.8803477513891804,0.009621713961747894,0.18463642551192183,0.08816821100206855,0.7513675109137011,0.18659536045885824,0.08816821100206855,254.38015341888928,179.50575601809498,-2.324885053280383,79.57360705540111,3.196790529324422,True,ok,,,0.162,49
WEG_W22_IE5_60HZ_4P_110kW_050,,,,,60.0,4,460.0,110000.0,1794.0,174.0,,9.5,4.0,3.8,0.014082292220456262,1926.9374959223987,0.0033333333333333335,0.026243277820691392,145.38019514554753,0.0058543898306221,0.05385620916760686,-2.222833738922819,0.006006517312020965,0.1649697843508261,0.07279760896562092,0.8290297727638074,0.1665557376242994,0.07279760896562092,256.4792623111894,102.41371938875966,-1.4812496205468335,80.80468166886713,3.1740643860491455,True,ok,,,0.279,50
WEG_W22_IE5_60HZ_4P_132kW_051,,,,,60.0,4,460.0,132000.0,1794.0,209.0,,9.4,4.0,3.7,0.013645712080639664,2057.6736312366083,0.0033333333333333335,0.026243277820691392,174.9928344123634,0.004855687855699656,0.045752460504130316,-2.2468426638227426,0.004983244447357055,0.14107973299140825,0.060717343965667636,0.8543812389013309,0.14247769645408606,0.060717343965667636,256.1295761096742,95.64543000732736,-2.096068818206561,96.63385530441907,2.650515963611372,True,ok,,,0.193,51
WEG_W22_IE5_60HZ_4P_150kW_052,,,,,60.0,4,460.0,150000.0,1794.0,234.0,,8.6,3.9,3.5,0.008284118049254564,3043.8850280998413,0.0033333333333333335,0.02556538454998051,197.49019915552557,0.004304649811908605,0.0483121161206215,-2.4220266711553227,0.004422991060662482,0.132779350536581,0.05961032434284353,0.8112976569360122,0.13399106944382186,0.05961032434284353,256.40697249442445,64.79666768307393,-1.2166672150330555,102.11086164356007,2.5110646249315587,True,ok,,,0.145,52
WEG_W22_IE5_60HZ_4P_160kW_053,,,,,60.0,4,460.0,160000.0,1794.0,253.0,,9.5,3.6,3.2,0.005695454095232022,3594.618305451905,0.0033333333333333335,0.023527744310527055,210.8745920090097,0.00403319709870018,0.03334748164408969,-2.1159524014740256,0.004120892675548831,0.1484903004156543,0.05168506034634251,1.0679893386427848,0.1501112434477797,0.05168506034634251,257.1057260390338,55.168601012631065,-0.655615355501709,110.8082031263692,2.320277008244798,True,ok,,,0.253,53
WEG_W22_IE5_60HZ_4P_185kW_054,,,,,60.0,4,460.0,185000.0,1796.0,304.0,,7.3,3.7,3.9,0.010121217298163782,2776.889215761566,0.0022222222222222222,0.0161384502802475,248.48355550932752,0.002259961929786939,0.04643286518591119,-3.0260236605162243,0.0023082757897922926,0.08308110458543425,0.05273415617949289,0.4582668231211634,0.08334767588625103,0.05273415617949289,253.55077293125206,69.45325087778585,-6.406586071575589,155.5787014988046,1.6297267587954527,True,ok,,,0.247,54
WEG_W22_IE5_60HZ_4P_200kW_055,,,,,60.0,4,460.0,200000.0,1795.0,320.0,,8.6,3.4,3.6,0.007061265382724908,3722.714821300023,0.002777777777777778,0.018471153782928844,266.3257930109128,0.0026526771402263496,0.0300122704284933,-2.429413472502215,0.0027040062033370136,0.0947463815152664,0.04454975687330336,0.7616641516654499,0.09531738764042831,0.04454975687330336,255.59523865016888,52.64619705504842,-4.539074725842511,150.62880831773097,1.6968549476340908,True,ok,,,0.176,55
WEG_W22_IE5_60HZ_4P_220kW_056,,,,,60.0,4,460.0,220000.0,1794.0,352.0,,7.8,3.1,3.2,0.007211075816473509,3703.635380454059,0.0033333333333333335,0.020114267167414143,295.15628589260444,0.0028561629328823653,0.03025789099560646,-2.3642215760578797,0.0029137284328734914,0.09780058907365638,0.04458899971153446,0.7934639241265126,0.09845775429228869,0.04458899971153446,254.56847788256343,52.4931073993846,-6.335972749858968,159.8330916755797,1.592714469912603,True,ok,,,0.248,56
WEG_W22_IE5_60HZ_4P_250kW_057,,,,,60.0,4,460.0,250000.0,1795.0,410.0,,8.9,3.5,3.6,0.006309759507301926,4188.907799089374,0.002777777777777778,0.019039172128471348,332.5955410392706,0.002121060964036999,0.021965804994990124,-2.340823912713642,0.0021620433616553543,0.07720720572475687,0.03353243300132824,0.8420340077223964,0.0777405361835012,0.03353243300132824,255.27676959962378,46.670563466247124,-5.542639860604197,205.68637859148387,1.2410971078771917,True,ok,,,0.268,57
WEG_W22_IE5_60HZ_4P_280kW_058,,,,,60.0,4,460.0,280000.0,1794.0,443.0,,7.8,3.0,3.1,0.006943425425530583,4114.601401285223,0.0033333333333333335,0.019428090415820633,377.12806477323255,0.002232461978206971,0.023529431808618162,-2.3590821378708275,0.002275497128973413,0.07904863778462212,0.035280389866160534,0.814688789297272,0.07957159026711251,0.035280389866160534,254.35363719740891,47.17038160878206,-8.946373258584458,192.8281920174818,1.319068724008724,True,ok,,,0.205,58
WEG_W22_IE5_60HZ_4P_300kW_059,,,,,60.0,4,460.0,300000.0,1793.0,469.0,,7.3,2.8,2.9,0.006901410860131301,4106.416233526823,0.0038888888888888888,0.021059653090483788,406.48878792878963,0.0024093077300410093,0.023980533527651556,-2.302384159991969,0.0024577122733397015,0.07844662462113267,0.03557957299590631,0.7991059930165034,0.07899008538489952,0.03557957299590631,253.8731990076898,47.086021612848086,-11.061421472249435,191.10778617185144,1.3284293858095206,True,ok,,,0.151,59
WEG_W22_IE5_60HZ_4P_315kW_060,,,,,60.0,4,460.0,315000.0,1793.0,492.0,,7.1,2.7,2.8,0.00668837494401173,4260.1070959161425,0.0038888888888888888,0.020253283714210132,427.30209322817524,0.0022876261473998597,0.023323749897439093,-2.326485615947432,0.002331860702763643,0.07767448662045182,0.03492683108555477,0.8074905085507559,0.07819253569171439,0.03492683108555477,253.5699624664263,45.27895032981384,-11.947981268413855,197.42426525214822,1.2843910658224782,True,ok,,,0.17,60
WEG_W22_IE5_60HZ_6P_45kW_061,,,,,60.0,6,460.0,45000.0,1193.0,77.6,,8.5,3.2,3.4,0.03907252753109297,985.1312003028796,0.005833333333333334,0.036398464845832444,60.634023194290705,0.024285459769763214,0.11097387366044278,-1.5238681093318078,0.024863900776005286,0.4604000275453743,0.186818614094796,0.9188346525443672,0.46698118439448905,0.186818614094796,254.01593449688997,196.4939135776746,-1.0011865535282922,41.53336404491272,6.115948956655812,True,ok,,,0.143,61
WEG_W22_IE5_60HZ_6P_55kW_062,,,,,60.0,6,460.0,55000.0,1193.0,94.8,,8.5,3.2,3.4,0.037518803466388154,1048.4302147365452,0.005833333333333334,0.036398464845832444,74.16446615068512,0.019830787937202065,0.0908819609866428,-1.5267854936582232,0.020304040726173214,0.37184029440279515,0.15177348927084783,0.9128422547300477,0.3771206305737665,0.15177348927084783,253.67340625890185,184.1329908424018,-1.3437314155439282,50.93460821435667,4.980374153293286,True,ok,,,0.143,62
WEG_W22_IE5_60HZ_6P_75kW_063,,,,,60.0,6,460.0,75000.0,1196.0,135.0,,8.7,3.3,3.8,0.03371122417033889,1167.1835026106567,0.0033333333333333335,0.021482790129010925,101.83113779514558,0.00824054748790286,0.060006455276253326,-1.9887026310368103,0.00839156411253207,0.23169168889835481,0.1028937278164315,0.820572824016294,0.23343431886269536,0.1028937278164315,252.86309130647976,164.34367724197818,-2.5248653308950537,79.87778115382685,3.1656248790827286,True,ok,,,0.163,63
WEG_W22_IE5_60HZ_6P_90kW_064,,,,,60.0,6,460.0,90000.0,1195.0,157.0,,8.4,3.2,3.6,0.021040658577929684,1573.720049982913,0.004166666666666667,0.025998903461308887,122.04778666646921,0.008611957490838734,0.055427679472496445,-1.8658186346945576,0.008790528321008682,0.21026439772645492,0.09314888350710607,0.8249613340770755,0.21218106314918864,0.09314888350710607,253.5826300911056,122.58371547967639,-3.155160084831934,87.18427158557702,2.9085823105397837,True,ok,,,0.261,64
WEG_W22_IE5_60HZ_6P_110kW_065,,,,,60.0,6,460.0,110000.0,1196.0,194.0,,8.4,3.7,4.0,0.013470327017889727,2396.136036637111,0.0033333333333333335,0.024207675420371257,147.2381455462885,0.005729004281833073,0.051257944783966176,-2.194990254136086,0.005862704055894724,0.1509973549493317,0.07478387889308728,0.7113224582099928,0.15213043382047348,0.07478387889308728,254.0477946058407,80.80544796780987,-2.554302302554163,112.32858061408153,2.261648755971134,True,ok,,,0.292,65
WEG_W22_IE5_60HZ_6P_132kW_066,,,,,60.0,6,460.0,132000.0,1195.0,221.0,,7.0,3.1,3.4,0.01734270422851635,2054.8081795306275,0.004166666666666667,0.02514283395926768,179.67560495408895,0.0058177281955904825,0.05723307546356007,-2.291000031404405,0.005960273722576508,0.13940651461603853,0.07731548398196395,0.5970535761054744,0.1402887308219771,0.07731548398196395,252.13604999099053,92.8153610711939,-5.448841748183213,112.6024081381072,2.2391710280453765,True,ok,,,0.163,66
WEG_W22_IE5_60HZ_6P_150kW_067,,,,,60.0,6,460.0,150000.0,1196.0,264.0,,7.0,2.6,3.0,0.006834097131342232,3896.132778949402,0.0033333333333333335,0.016666666666666666,204.47371928946438,0.004080218329414711,0.038193502338053444,-2.2402517758033844,0.0041419257465211455,0.1591523332186456,0.06823830277316797,0.8540023716859904,0.16006562345524805,0.06823830277316797,252.4200817239746,49.06087749508303,-5.881122191581113,141.3534012205457,1.785737587807582,True,ok,,,0.144,67
WEG_W22_IE5_60HZ_6P_185kW_068,,,,,60.0,6,460.0,185000.0,1196.0,326.0,,6.9,2.6,3.0,0.007214127584300356,4229.396280018177,0.0033333333333333335,0.016666666666666666,253.4904635265284,0.0032850215112159237,0.031793658597508635,-2.273686294826944,0.0033354498504461236,0.12691985088285185,0.05571879519233113,0.8301855472089426,0.12762780769495494,0.05571879519233113,251.90267441515397,45.009939842218586,-8.339579481784256,174.91390835519252,1.440152339993585,True,ok,,,0.152,68
WEG_W22_IE5_60HZ_6P_200kW_069,,,,,60.0,6,460.0,200000.0,1195.0,335.0,,6.2,2.2,2.6,0.009272309456532889,3793.8658763594244,0.004166666666666667,0.01733163247594393,280.2606471305569,0.003688777452786403,0.03414064875152871,-2.229843987805603,0.003743618325374736,0.13298279756364767,0.060136205391650495,0.800575664012671,0.13368925794013,0.060136205391650495,250.9296411547304,49.79012452896464,-13.104853641257876,152.64485160621086,1.6438788371459263,True,ok,,,0.146,69
WEG_W22_IE5_60HZ_6P_220kW_070,,,,,60.0,6,460.0,220000.0,1195.0,378.0,,6.6,2.5,2.8,0.007330462136317098,4485.471412335268,0.004166666666666667,0.01996369936449133,303.53936804784917,0.0034195951222567426,0.029578987563338398,-2.1620510456310655,0.00347885512220363,0.1136176989630491,0.049925243426418846,0.8306457204213192,0.11437015445232214,0.049925243426418846,251.5229235492355,42.31246300897785,-10.891234085096926,188.8372771033549,1.3319558903169915,True,ok,,,0.146,70
